Question,Answer
투어 시작 전 준비사항을 여행자에게 안내하고 싶어요,"플랫폼 메시지로 일정, 집합 장소, 준비물 등을 안내해 주세요. 합의 사항은 메시지로 기록을 남기는 것이 좋습니다."
예약 수수료는 언제 부과되나요?,"수수료는 예약이 성사된 경우에만 발생하며 정산 시 등급별 수수료율로 공제됩니다."
예약 요청이 안 들어와요 어떻게 해야 하나요?,"투어가 공개 상태인지, 활동 지역과 투어 지역이 정확한지 확인해 주세요. 검색 결과는 지역 일치와 평점순으로 정렬되므로 평점 관리도 중요합니다."
다가오는 투어 일정은 어디서 보나요?,"가이드 대시보드에서 다가오는 투어 일정을 확인할 수 있으며 일정 관리 캘린더에서도 예약 상태를 볼 수 있습니다."
확정 수익은 어디서 확인하나요?,"가이드 대시보드에서 확정 수익, 예약 수, 대기 중 요청 통계를 확인하실 수 있습니다."
휴무일은 어떻게 설정하나요?,"일정 관리 캘린더에서 휴무일을 날짜 범위로 설정하실 수 있습니다. 설정한 휴무는 캘린더에 휴무 상태로 표시됩니다."
휴무를 날짜 범위로 지정할 수 있나요?,"네, 일정 관리 캘린더에서 시작일과 종료일을 정해 날짜 범위로 휴무를 설정하고 해제할 수 있습니다."
휴무 설정을 해제하려면 어떻게 하나요?,"일정 관리 캘린더에서 설정했던 휴무 날짜 범위를 선택해 해제하시면 됩니다."
캘린더에는 어떤 상태가 표시되나요?,"일정 관리 캘린더에는 예약됨, 휴무, 가능 상태가 표시되며 예약과 휴무가 겹치는 경우 충돌이 시각화됩니다."
예약과 휴무가 겹치면 어떻게 보이나요?,"일정 관리 캘린더에서 예약과 휴무의 충돌이 시각적으로 표시됩니다. 충돌이 보이면 일정을 조정해 주세요."
일정 관리 메뉴는 어디에 있나요?,"가이드 메뉴에서 일정 관리를 선택하면 캘린더에서 예약과 휴무를 확인하고 설정할 수 있습니다."
특정 요일만 반복 휴무로 설정할 수 있나요?,"요일별 반복 휴무 기능은 현재 지원되지 않으며 휴무는 날짜 범위로 설정합니다. 불편 사항은 고객센터([email])로 문의해 주세요."
휴무일에도 예약 요청이 들어오나요?,"휴무 설정은 캘린더에 상태로 표시되며 예약 수락 전 일정 확인 책임은 가이드에게 있습니다. 휴무와 겹치는 요청이 들어오면 거절해 주세요."
장기 휴가를 가려고 하는데 어떻게 하나요?,"일정 관리 캘린더에서 휴가 기간을 날짜 범위 휴무로 설정해 주세요. 노출 자체를 중단하고 싶다면 투어를 비공개로 전환하는 방법도 있습니다."
캘린더에서 예약 확인이 가능한가요?,"네, 일정 관리 캘린더에 예약됨 상태가 표시되어 예약 일정을 한눈에 확인할 수 있습니다."
일정 충돌은 어떻게 알 수 있나요?,"일정 관리 캘린더에서 예약과 휴무의 충돌이 시각화되어 표시됩니다. 수락 전 캘린더를 확인하는 습관을 권장드립니다."
휴무 설정에 기간 제한이 있나요?,"휴무는 일정 관리 캘린더에서 날짜 범위로 자유롭게 설정하고 해제할 수 있습니다."
오늘 갑자기 일이 생겨 투어를 못 하게 됐어요,"가이드가 확정 예약을 취소하면 여행자에게 전액 환불되며 반복 시 제재 대상이 됩니다. 여행자에게 메시지로 상황을 알리고 고객센터([email])에도 문의해 주세요."
캘린더의 가능 상태는 무슨 뜻인가요?,"예약이나 휴무가 없어 새 예약을 받을 수 있는 날짜라는 의미입니다. 캘린더에는 예약됨, 휴무, 가능 상태가 구분되어 표시됩니다."
휴무를 설정하면 검색 노출에서 빠지나요?,"휴무 설정은 캘린더에 상태를 표시하는 기능이며 검색 노출과의 관계는 별도로 안내되어 있지 않습니다. 노출 중단을 원하시면 투어를 비공개로 전환해 주세요."
예약된 날짜에 휴무를 설정하면 어떻게 되나요?,"캘린더에서 예약과 휴무의 충돌이 시각화되어 표시됩니다. 이미 확정된 예약은 성실히 이행할 의무가 있으니 일정을 조정해 주세요."
일정 관리는 왜 중요한가요?,"예약 수락 전 본인 일정과 겹치지 않는지 확인할 책임이 가이드에게 있기 때문입니다. 캘린더로 예약과 휴무 상태를 관리하면 더블부킹을 예방할 수 있습니다."
한 달 전체를 휴무로 잡을 수 있나요?,"네, 휴무는 날짜 범위로 설정할 수 있으므로 한 달 전체도 범위로 지정해 휴무 처리할 수 있습니다."
일정 관리 캘린더 사용법을 알려주세요,"일정 관리 메뉴의 캘린더에서 휴무일을 날짜 범위로 설정하거나 해제할 수 있습니다. 캘린더에는 예약됨과 휴무와 가능 상태가 표시되고 예약과 휴무 충돌도 시각화됩니다."
휴무 해제는 바로 할 수 있나요?,"네, 일정 관리 캘린더에서 설정한 휴무를 언제든 해제할 수 있습니다."
가이드 수수료는 얼마인가요?,"월 확정 예약 건수에 따라 3단계로 적용됩니다. 월 0~4건은 15%, 5~14건은 12%, 15건 이상은 10%의 수수료가 부과됩니다."
플랫폼이 얼마나 떼가나요?,"등급별로 다릅니다. 월 확정 예약 0~4건은 15%, 5~14건은 12%, 15건 이상은 10%의 플랫폼 수수료가 적용됩니다."
커미션 비율 알려주세요,"커미션은 월 확정 예약 건수 기준으로 스타터(0~4건) 15%, 성장(5~14건) 12%, 프리미엄(15건 이상) 10%입니다."
가이드 등급은 어떻게 나뉘나요?,"월 확정 예약 건수에 따라 스타터 가이드(0~4건), 성장 가이드(5~14건), 프리미엄 가이드(15건 이상)로 나뉩니다."
스타터 가이드 조건이 뭔가요?,"월 확정 예약 0~4건인 가이드가 스타터 가이드이며 수수료 15%가 적용됩니다."
성장 가이드는 어떻게 되나요?,"월 확정 예약 5~14건이면 성장 가이드로 분류되어 수수료 12%가 적용됩니다."
프리미엄 가이드 혜택이 궁금해요,"월 확정 예약 15건 이상이면 프리미엄 가이드로 분류되어 가장 낮은 10% 수수료가 적용됩니다."
가이드 등급 기준은 무엇인가요?,"등급은 월 확정 예약 건수를 기준으로 산정됩니다. 매월 마지막 날 23:59 기준으로 집계해 다음 달 1일부터 자동 반영됩니다."
등급은 언제 집계되나요?,"매월 마지막 날 23:59 기준으로 그 달의 확정 예약 건수를 집계합니다."
등급 변경은 언제 반영되나요?,"매월 마지막 날 집계된 결과가 다음 달 1일부터 자동으로 반영됩니다."
수수료를 낮추려면 어떻게 해야 하나요?,"월 확정 예약 건수를 늘리면 됩니다. 월 5건 이상이면 12%, 15건 이상이면 10%로 수수료가 낮아집니다."
월 5건을 채우면 수수료가 어떻게 되나요?,"월 확정 예약 5~14건은 성장 가이드 등급으로 수수료 12%가 적용됩니다. 다음 달 1일부터 자동 반영됩니다."
월 20건 예약을 받으면 수수료는 어떻게 되나요?,"월 15건 이상이므로 프리미엄 가이드 등급에 해당해 수수료 10%가 적용됩니다."
예약이 한 건도 없으면 수수료를 내나요?,"아니요, 수수료는 예약이 성사된 경우에만 발생합니다. 등록비나 월 이용료도 없습니다."
가이드 월 이용료가 있나요?,"아니요, 월 이용료는 없습니다. 예약 성사 시에만 등급별 수수료가 발생합니다."
등급이 떨어질 수도 있나요?,"네, 등급은 매월 확정 예약 건수로 다시 집계되므로 건수가 줄면 다음 달 1일부터 낮은 등급의 수수료율이 적용될 수 있습니다."
확정 예약 건수에 취소된 예약도 포함되나요?,"등급은 월 확정 예약 건수를 기준으로 집계됩니다. 취소 건 포함 여부 등 세부 산정 기준은 고객센터([email])로 문의해 주세요."
수수료는 어떻게 차감되나요?,"여행자가 플랫폼에 결제한 금액에서 정산 시 등급별 플랫폼 수수료가 공제된 뒤 가이드에게 지급됩니다."
수수료 외에 다른 비용이 있나요?,"정산 시 플랫폼 수수료 외에 결제대행(PG) 수수료와 관련 법령에 따른 부가세가 공제됩니다. 가입비나 월 이용료는 없습니다."
PG 수수료도 가이드가 부담하나요?,"네, 정산 시 공제 항목에 결제대행(PG) 수수료가 포함됩니다."
부가세는 어떻게 처리되나요?,"관련 법령에 따른 부가세가 정산 시 공제 항목으로 처리됩니다. 자세한 내용은 고객센터로 문의해 주세요."
수수료 12%는 어떤 경우에 적용되나요?,"월 확정 예약 5~14건인 성장 가이드 등급에 12% 수수료가 적용됩니다."
수수료 10%를 받으려면 몇 건이 필요한가요?,"월 확정 예약 15건 이상이면 프리미엄 가이드로 분류되어 10% 수수료가 적용됩니다."
등급별 수수료 차이를 정리해 주세요,"스타터(월 0~4건) 15%, 성장(월 5~14건) 12%, 프리미엄(월 15건 이상) 10%입니다. 매월 마지막 날 집계해 다음 달 1일부터 반영됩니다."
신규 가이드의 수수료는 몇 퍼센트인가요?,"신규 가이드는 보통 월 확정 예약 0~4건의 스타터 등급에 해당해 수수료 15%가 적용됩니다. 예약 건수가 늘면 다음 달부터 낮은 수수료율이 적용됩니다."
수수료는 어떤 금액 기준으로 계산되나요?,"여행자가 플랫폼에 결제한 대금을 기준으로 등급별 수수료가 공제되며 공제 후 금액이 가이드에게 정산됩니다."
등급 산정 기간은 어떻게 되나요?,"등급은 월 단위로 산정됩니다. 매월 마지막 날 23:59 기준으로 확정 예약 건수를 집계해 다음 달 1일부터 적용됩니다."
이번 달 실적은 다음 달 수수료에 영향을 주나요?,"네, 이번 달 확정 예약 건수가 매월 마지막 날 집계되어 다음 달 1일부터 적용될 수수료율을 결정합니다."
등급에 수수료 외 다른 혜택이 있나요?,"현재 안내된 등급별 혜택은 수수료율 차등(15%/12%/10%)입니다. 추가 혜택 관련 문의는 고객센터([email])로 연락해 주세요."
가입만 해도 수수료를 내야 하나요?,"아니요, 가입비와 월 이용료는 없으며 수수료는 예약이 성사된 경우에만 발생합니다."
정산은 언제 받나요?,"투어 완료 처리일을 기준으로 월요일 00:00부터 일요일 23:59 사이 완료된 투어가 한 묶음으로 집계되어 다음 주 수요일에 영업일 기준으로 순차 지급됩니다."
정산 주기는 어떻게 되나요?,"정산은 매주 1회 진행됩니다. 월요일부터 일요일까지 완료된 투어가 한 묶음으로 정산됩니다."
정산 지급일은 언제인가요?,"해당 주에 완료된 투어의 정산 금액은 다음 주 수요일에 영업일 기준으로 순차 지급됩니다."
정산 기준일은 무엇인가요?,"정산 기준일은 투어 완료 처리일입니다. 완료 처리된 주를 기준으로 다음 주 수요일에 지급됩니다."
한 주 정산 묶음의 기준은 무엇인가요?,"월요일 00:00부터 일요일 23:59 사이에 완료 처리된 투어가 한 묶음으로 집계됩니다."
정산에서 공제되는 항목은 무엇인가요?,"등급별 플랫폼 수수료, 결제대행(PG) 수수료, 관련 법령에 따른 부가세가 공제됩니다."
수요일에 입금이 안 됐어요,"지급은 다음 주 수요일부터 영업일 기준으로 순차 진행됩니다. 지연이 계속되면 고객센터([email])로 문의해 주세요."
정산 계좌를 바꾸고 싶어요,"정산 정보 변경 요청 후 본인 인증을 완료하시면 다음 정산 주기부터 변경된 계좌가 적용됩니다."
계좌 변경은 언제부터 적용되나요?,"정산 정보 변경 요청과 본인 인증을 완료한 뒤 다음 정산 주기부터 적용됩니다."
정산 내역은 어디서 보나요?,"정산 내역 전용 화면은 현재 준비 중입니다. 상세 내역은 고객센터([email])로 문의해 주세요."
출금 신청은 어떻게 하나요?,"별도의 출금 신청 버튼은 현재 준비 중입니다. 정산은 매주 1회 자동으로 진행되며 상세 문의는 고객센터로 연락해 주세요."
여행자가 결제한 돈은 어디로 가나요?,"여행자는 토스페이먼츠 또는 PayPal로 플랫폼에 결제하며 투어 완료 후 수수료 등을 공제한 금액이 가이드에게 정산됩니다."
지원되는 결제 수단은 무엇인가요?,"여행자는 토스페이먼츠 또는 PayPal로 결제합니다. 가이드는 투어 완료 후 정산 계좌로 대금을 지급받습니다."
투어 완료 처리는 어떻게 되나요?,"투어 완료 처리일이 정산 기준일이 되며 완료된 주의 투어가 다음 주 수요일에 정산됩니다. 완료 처리 관련 자세한 문의는 고객센터로 연락해 주세요."
정산 금액은 어떻게 계산되나요?,"여행자 결제 금액에서 등급별 플랫폼 수수료, PG 수수료, 부가세를 공제한 금액이 지급됩니다."
정산은 자동으로 되나요?,"네, 정산은 매주 1회 주기로 진행되며 별도 신청 없이 완료된 투어가 묶음으로 정산됩니다."
이번 주 일요일에 끝난 투어는 언제 정산되나요?,"일요일 23:59까지 완료 처리된 투어는 그 주 묶음에 포함되어 다음 주 수요일에 지급됩니다."
정산이 누락된 것 같아요,"정산 내역 전용 화면이 준비 중이므로 누락이 의심되면 고객센터([email])로 문의해 주세요. 영업일 1~2일 내 답변드립니다."
세금계산서 발행이 되나요?,"세금계산서 발행 관련 내용은 현재 별도로 안내되어 있지 않습니다. 고객센터([email])로 문의해 주세요."
외화로 정산받을 수 있나요?,"외화 정산은 현재 지원되지 않습니다. 자세한 사항은 고객센터([email])로 문의해 주세요."
정산할 때 부가세도 떼나요?,"네, 관련 법령에 따른 부가세가 플랫폼 수수료, PG 수수료와 함께 공제 항목에 포함됩니다."
정산 계좌 변경 시 본인 인증이 필요한가요?,"네, 정산 정보 변경 요청 후 본인 인증을 완료해야 하며 다음 정산 주기부터 적용됩니다."
정산 관련 문의는 어디로 하나요?,"고객센터 이메일([email]), 1:1 문의 폼, 실시간 채팅으로 문의하실 수 있습니다. 답변은 영업일 1~2일 내 드립니다."
토요일에 완료된 투어는 어느 정산 묶음에 들어가나요?,"월요일 00:00부터 일요일 23:59 사이가 한 묶음이므로 토요일 완료 투어는 그 주 묶음에 포함되어 다음 주 수요일에 지급됩니다."
가이드가 여행자에게 직접 결제를 받아도 되나요?,"아니요, 현금 직접 수령 등 플랫폼 외부 직거래는 금지되어 있으며 적발 시 즉시 판매 중지됩니다. 결제는 반드시 플랫폼을 통해 진행해야 합니다."
정산 완료 알림이 오나요?,"이메일이나 푸시 알림 기능은 현재 제공되지 않습니다. 정산 상세 내역은 고객센터로 문의해 주세요."
예약만 확정되면 바로 정산되나요?,"아니요, 정산 기준일은 투어 완료 처리일입니다. 투어가 완료된 후 해당 주 묶음으로 정산됩니다."
노쇼 건도 정산되나요?,"네, 여행자의 당일 노쇼는 환불 불가에 해당해 가이드에게 전액 정산됩니다."
지급일이 공휴일과 겹치면 어떻게 되나요?,"지급은 다음 주 수요일부터 영업일 기준으로 순차 진행되므로 영업일에 맞춰 지급됩니다."
부분 환불된 예약은 어떻게 정산되나요?,"여행자가 투어 시작 24~72시간 전에 취소한 경우 여행자에게 50%가 환불되고 가이드에게 50%가 정산됩니다."
여행자가 취소하면 가이드는 어떻게 되나요?,"취소 시점에 따라 다릅니다. 투어 시작 72시간 전 취소는 정산이 없고, 24~72시간 전 취소는 50%가 정산되며, 24시간 이내 취소나 당일 노쇼는 전액 정산됩니다."
취소 시점별 환불 규정이 궁금해요,"투어 시작 72시간 전 취소는 여행자 100% 환불, 24~72시간 전 취소는 50% 환불, 24시간 이내 취소와 당일 노쇼는 환불 불가입니다. 가이드 정산은 환불 비율의 반대로 적용됩니다."
72시간 전에 취소되면 정산이 있나요?,"투어 시작 72시간 전 취소는 여행자에게 100% 환불되며 가이드 정산은 없습니다."
48시간 전에 취소되면 어떻게 되나요?,"투어 시작 24~72시간 전 취소에 해당하므로 여행자에게 50% 환불되고 가이드에게 50%가 정산됩니다."
당일 취소되면 어떻게 되나요?,"투어 시작 24시간 이내 취소는 환불 불가에 해당해 가이드에게 전액 정산됩니다."
여행자가 노쇼하면 어떻게 되나요?,"당일 노쇼는 환불 불가에 해당하며 가이드에게 전액 정산됩니다."
노쇼 처리 기준이 무엇인가요?,"투어 당일 여행자가 나타나지 않는 노쇼와 24시간 이내 취소는 환불 불가로 처리되어 가이드에게 전액 정산됩니다."
가이드가 예약을 취소하면 어떻게 되나요?,"가이드가 확정 예약을 취소하면 여행자에게 전액 환불됩니다. 취소가 반복되면 제재 대상이 됩니다."
가이드 취소 시 페널티가 있나요?,"확정 예약 취소 시 여행자에게 전액 환불되며 반복되면 제재 대상이 됩니다. 무단 노쇼가 누적 2회이면 14일간 검색 노출이 제한됩니다."
가이드 노쇼 제재는 어떻게 되나요?,"가이드 무단 노쇼가 누적 2회가 되면 14일간 검색 노출이 제한됩니다."
부득이하게 투어를 취소해야 해요,"확정 예약 취소 시 여행자에게 전액 환불되며 반복 시 제재 대상이 됩니다. 여행자에게 메시지로 사정을 알리고 고객센터([email])로 문의해 주세요."
날씨 때문에 투어가 불가능하면 어떻게 하나요?,"기상 상황 관련 별도 규정은 안내되어 있지 않습니다. 여행자와 플랫폼 메시지로 협의해 기록을 남기고 고객센터([email])로 문의해 주세요."
취소 수수료를 가이드가 받나요?,"여행자가 투어 시작 24~72시간 전 취소하면 50%, 24시간 이내 취소나 당일 노쇼면 전액이 가이드에게 정산됩니다. 72시간 전 취소는 정산이 없습니다."
환불은 누가 처리하나요?,"환불은 플랫폼에서 환불 정책에 따라 처리합니다. 결제 대금은 여행자가 플랫폼에 결제하는 구조이기 때문입니다."
여행자가 직접 환불을 요구해요,"환불은 플랫폼의 취소·환불 정책에 따라 처리되므로 직접 환불하지 마시고 여행자에게 플랫폼 절차를 안내해 주세요. 분쟁이 있으면 고객센터로 문의해 주세요."
24시간 이내 취소는 환불되나요?,"투어 시작 24시간 이내 취소는 환불 불가이며 가이드에게 전액 정산됩니다."
여행자와 합의해서 취소하는 경우는 어떻게 하나요?,"합의 내용은 반드시 플랫폼 메시지로 기록을 남겨 주세요. 처리 방법은 고객센터([email])로 문의하시면 안내받을 수 있습니다."
노쇼 건의 정산은 언제 받나요?,"당일 노쇼는 가이드에게 전액 정산 대상입니다. 지급 시기 등 세부 처리는 고객센터([email])로 문의해 주세요."
가이드가 노쇼를 한 번 하면 어떻게 되나요?,"무단 노쇼가 누적 2회가 되면 14일간 검색 노출이 제한됩니다. 등록된 투어는 성실히 이행할 의무가 있으니 노쇼가 없도록 주의해 주세요."
검색 노출 제한 14일은 어떤 경우에 적용되나요?,"가이드 무단 노쇼가 누적 2회인 경우 14일간 검색 노출이 제한됩니다."
환불 비율 50%는 언제 적용되나요?,"여행자가 투어 시작 24~72시간 전에 취소한 경우입니다. 여행자에게 50%가 환불되고 가이드에게 50%가 정산됩니다."
투어 시작 3일 전 취소면 어떻게 되나요?,"투어 시작 72시간 이전 취소에 해당하면 여행자에게 100% 환불되며 가이드 정산은 없습니다."
가이드가 취소하면 여행자 환불은 어떻게 되나요?,"가이드가 확정 예약을 취소하면 여행자에게 전액 환불됩니다."
취소 관련 분쟁이 생기면 어디에 문의하나요?,"고객센터 이메일([email]), 1:1 문의 폼, 실시간 채팅으로 문의해 주세요. 협의 내용은 플랫폼 메시지로 기록을 남겨 두시면 도움이 됩니다."
여행자 노쇼를 예방하려면 어떻게 하나요?,"투어 전에 플랫폼 메시지로 일정과 집합 장소를 다시 확인해 주세요. 합의 사항을 메시지로 기록해 두면 문제 발생 시 근거가 됩니다."
리뷰는 누가 작성할 수 있나요?,"투어를 완료한 여행자만 리뷰를 작성할 수 있습니다. 별점 1~5점과 텍스트로 구성되며 예약 1건당 1개만 작성 가능합니다."
리뷰는 예약당 몇 개까지 가능한가요?,"예약 1건당 리뷰 1개만 작성할 수 있습니다."
리뷰 별점은 몇 점 만점인가요?,"별점은 1점부터 5점까지이며 프로필 평점은 5점 만점에 소수점 1자리로 표시됩니다."
리뷰에 답글을 달 수 있나요?,"리뷰 답글 기능은 현재 제공되지 않습니다. 허위·악의적 리뷰는 고객센터([email])로 이의 제기해 주세요."
악성 리뷰를 받았어요 어떻게 하나요?,"허위이거나 악의적인 리뷰는 고객센터([email])로 이의 제기하실 수 있습니다."
허위 리뷰 신고는 어떻게 하나요?,"고객센터 이메일([email])이나 1:1 문의 폼을 통해 이의 제기해 주세요. 답변은 영업일 1~2일 내 드립니다."
리뷰를 삭제해 달라고 요청할 수 있나요?,"가이드가 직접 리뷰를 삭제할 수는 없습니다. 허위·악의적 리뷰에 한해 고객센터로 이의 제기하시면 검토를 받을 수 있습니다."
평점이 예약에 영향을 주나요?,"네, 검색 결과가 지역 일치와 평점순으로 정렬되므로 평점이 높을수록 상단에 노출되어 예약에 유리합니다."
리뷰 수는 어디에 표시되나요?,"평점과 리뷰 수는 자동 집계되어 가이드 프로필에 표시됩니다."
평점을 올리려면 어떻게 해야 하나요?,"리뷰는 투어를 완료한 여행자가 작성하므로 투어를 성실히 진행해 좋은 경험을 제공하는 것이 가장 중요합니다. 평점이 높으면 검색 상단 노출에도 유리합니다."
여행자에게 리뷰 작성을 요청해도 되나요?,"리뷰 작성은 투어를 완료한 여행자의 선택 사항입니다. 좋은 투어 경험을 제공하는 것이 리뷰를 받는 가장 좋은 방법입니다."
투어 전에 미리 리뷰를 받을 수 있나요?,"아니요, 리뷰는 투어를 완료한 여행자만 작성할 수 있습니다."
리뷰는 어디에 표시되나요?,"여행자가 작성한 리뷰는 가이드 프로필에 표시되며 평점과 리뷰 수가 자동 집계됩니다."
낮은 별점이 검색 노출에 영향을 주나요?,"네, 검색 결과는 평점순으로 정렬되므로 평점이 낮아지면 노출 순위에 영향이 있을 수 있습니다."
별점만 남기고 텍스트 없이 리뷰가 가능한가요?,"리뷰는 별점 1~5점과 텍스트로 구성됩니다. 자세한 작성 조건은 고객센터로 문의해 주세요."
직거래를 하면 어떻게 되나요?,"플랫폼 외부 직거래(현금 직접 수령, 외부 송금 유도)는 금지되어 있으며 적발 시 즉시 판매 중지됩니다."
여행자에게 현금으로 직접 받아도 되나요?,"아니요, 현금 직접 수령은 플랫폼 외부 직거래로 금지되어 있으며 적발 시 즉시 판매 중지됩니다."
여행자가 외부 송금을 제안해요 어떻게 하나요?,"외부 송금을 통한 직거래는 금지 행위이므로 정중히 거절하고 플랫폼 결제를 안내해 주세요. 적발 시 가이드가 즉시 판매 중지될 수 있습니다."
여행자와 연락처를 교환해도 되나요?,"연락처 교환을 통한 외부 거래 유도는 금지되어 있습니다. 일정과 코스 협의는 사이트 내 1:1 메시지로 진행해 주세요."
경력을 부풀려서 쓰면 어떻게 되나요?,"경력이나 자격 등 허위 정보 기재가 확인되면 상품이 비노출 처리되고 계정 심사를 받게 됩니다."
투어 중 안전사고가 발생하면 어떻게 하나요?,"안전사고는 24시간 이내에 플랫폼에 보고해야 합니다. 고객센터([email])로 즉시 알려 주세요."
중대한 안전 이슈가 생기면 어떤 제재가 있나요?,"중대 안전 이슈가 발생하면 영구 이용 제한 조치가 적용됩니다. 안전사고는 24시간 이내 플랫폼에 보고해 주세요."
계정이 정지되는 경우는 어떤 경우인가요?,"외부 직거래 적발 시 즉시 판매 중지, 허위 정보 기재 시 상품 비노출과 계정 심사, 중대 안전 이슈 시 영구 이용 제한이 적용됩니다. 등록된 투어를 지속적으로 이행하지 않아도 이용이 제한될 수 있습니다."
투어 정보 관리 의무가 있나요?,"네, 투어 정보는 항상 최신으로 유지해야 하며 여행자와의 합의 사항은 메시지로 기록해야 합니다."
여행자와의 약속은 어떻게 기록하나요?,"합의 사항은 플랫폼 메시지로 남겨 기록을 보관해 주세요. 분쟁 발생 시 중요한 근거가 됩니다."
판매 중지를 당했어요 어떻게 해야 하나요?,"제재 관련 소명이나 문의는 고객센터([email]) 또는 1:1 문의 폼으로 연락해 주세요. 답변은 영업일 1~2일 내 드립니다."
가이드 정책은 어디서 확인하나요?,"가이드 메뉴의 가이드 정책 페이지에서 수수료, 정산, 취소·환불, 운영 규칙 등을 확인하실 수 있습니다."
플랫폼 밖에서 투어 비용을 받으면 안 되는 이유가 있나요?,"플랫폼 외부 직거래는 금지 행위로 적발 시 즉시 판매 중지됩니다. 결제는 반드시 플랫폼을 통해 진행해야 정산과 정책 보호를 받을 수 있습니다."
등록한 투어를 이행하지 않으면 어떻게 되나요?,"등록된 투어는 성실히 이행할 의무가 있으며 지속 위반 시 약관에 따라 계정 이용이 제한됩니다. 무단 노쇼 누적 2회 시 14일간 검색 노출도 제한됩니다."
내 상품이 비노출 처리됐어요,"경력·자격 등 허위 정보 기재가 확인되면 상품 비노출과 계정 심사가 진행됩니다. 자세한 사유는 고객센터([email])로 문의해 주세요."
여행자와 어떻게 대화하나요?,"사이트 내 1:1 메시지로 대화할 수 있습니다. 예약 상세의 메시지 버튼이나 메시지 메뉴를 이용해 주세요."
메시지 기능은 어디에 있나요?,"예약 상세 화면의 메시지 버튼과 메시지 메뉴에서 이용할 수 있습니다. 일정·코스 협의는 메시지로 진행해 기록을 남겨 주세요."
고객센터 연락처가 어떻게 되나요?,"이메일 [email], 1:1 문의 폼, 실시간 채팅을 운영하고 있습니다. 답변은 영업일 1~2일 내 드립니다."
문의 답변은 얼마나 걸리나요?,"고객센터 답변은 영업일 기준 1~2일 내에 드립니다."
실시간 채팅 상담이 있나요?,"네, 고객센터는 이메일과 1:1 문의 폼 외에 실시간 채팅도 운영하고 있습니다."
여행사와 제휴하고 싶어요,"여행사·숙박·렌터카 등 제휴는 파트너십 페이지를 통해 문의하실 수 있습니다. B2B 제휴 문의 채널을 운영하고 있습니다."
B2B 제휴 문의는 어디로 하나요?,"파트너십 페이지의 B2B 제휴 문의 채널을 통해 문의해 주세요."
렌터카 업체인데 협업이 가능할까요?,"네, 렌터카를 포함한 제휴 문의는 파트너십 페이지의 B2B 제휴 문의 채널로 접수하실 수 있습니다."
1대1 문의는 어떻게 하나요?,"고객센터의 1:1 문의 폼을 이용하시거나 이메일([email]), 실시간 채팅으로 문의하실 수 있습니다. 답변은 영업일 1~2일 내 드립니다."
GuideMatch 운영사는 어디인가요?,"GuideMatch(가이드매치)는 (주)가이드매치가 운영하는 한국 여행 가이드 매칭 플랫폼입니다."
예약 요청에 응답하지 않으면 어떻게 되나요?,"예약 요청에 72시간 동안 응답하지 않으면 자동으로 만료되어 거절 처리되며 응답률 지표에 반영됩니다. 요청은 가능한 한 빨리 수락 또는 거절해 주세요."
